nohup: ignoring input
Processed sample 1/702
Processed sample 2/702
Processed sample 3/702
Processed sample 4/702
Processed sample 5/702
Processed sample 6/702
Processed sample 7/702
Processed sample 8/702
Processed sample 9/702
Processed sample 10/702
Processed sample 11/702
Processed sample 12/702
Processed sample 13/702
Processed sample 14/702
Processed sample 15/702
Processed sample 16/702
Processed sample 17/702
Processed sample 18/702
Processed sample 19/702
Processed sample 20/702
Processed sample 21/702
Processed sample 22/702
Processed sample 23/702
Processed sample 24/702
Processed sample 25/702
Processed sample 26/702
Processed sample 27/702
Processed sample 28/702
Processed sample 29/702
Processed sample 30/702
Processed sample 31/702
Processed sample 32/702
Processed sample 33/702
Processed sample 34/702
Processed sample 35/702
Processed sample 36/702
Processed sample 37/702
Processed sample 38/702
Processed sample 39/702
Processed sample 40/702
Processed sample 41/702
Processed sample 42/702
Processed sample 43/702
Processed sample 44/702
Processed sample 45/702
Processed sample 46/702
Processed sample 47/702
Processed sample 48/702
Processed sample 49/702
Processed sample 50/702
Processed sample 51/702
Processed sample 52/702
Processed sample 53/702
Processed sample 54/702
Processed sample 55/702
Processed sample 56/702
Processed sample 57/702
Processed sample 58/702
Processed sample 59/702
Processed sample 60/702
Processed sample 61/702
Processed sample 62/702
Processed sample 63/702
Processed sample 64/702
Processed sample 65/702
Processed sample 66/702
Processed sample 67/702
Processed sample 68/702
Processed sample 69/702
Processed sample 70/702
Processed sample 71/702
Processed sample 72/702
Processed sample 73/702
Processed sample 74/702
Processed sample 75/702
Processed sample 76/702
Processed sample 77/702
Processed sample 78/702
Processed sample 79/702
Processed sample 80/702
Processed sample 81/702
Processed sample 82/702
Processed sample 83/702
Processed sample 84/702
Processed sample 85/702
Processed sample 86/702
Processed sample 87/702
Processed sample 88/702
Processed sample 89/702
Processed sample 90/702
Processed sample 91/702
Processed sample 92/702
Processed sample 93/702
Processed sample 94/702
Processed sample 95/702
Processed sample 96/702
Processed sample 97/702
Processed sample 98/702
Processed sample 99/702
Processed sample 100/702
Processed sample 101/702
Processed sample 102/702
Processed sample 103/702
Processed sample 104/702
Processed sample 105/702
Processed sample 106/702
Processed sample 107/702
Processed sample 108/702
Processed sample 109/702
Processed sample 110/702
Processed sample 111/702
Processed sample 112/702
Processed sample 113/702
Processed sample 114/702
Processed sample 115/702
Processed sample 116/702
Processed sample 117/702
Processed sample 118/702
Processed sample 119/702
Processed sample 120/702
Processed sample 121/702
Processed sample 122/702
Processed sample 123/702
Processed sample 124/702
Processed sample 125/702
Processed sample 126/702
Processed sample 127/702
Processed sample 128/702
Processed sample 129/702
Processed sample 130/702
Processed sample 131/702
Processed sample 132/702
Processed sample 133/702
Processed sample 134/702
Processed sample 135/702
Processed sample 136/702
Processed sample 137/702
Processed sample 138/702
Processed sample 139/702
Processed sample 140/702
Processed sample 141/702
Processed sample 142/702
Processed sample 143/702
Processed sample 144/702
Processed sample 145/702
Processed sample 146/702
Processed sample 147/702
Processed sample 148/702
Processed sample 149/702
Processed sample 150/702
Processed sample 151/702
Processed sample 152/702
Processed sample 153/702
Processed sample 154/702
Processed sample 155/702
Processed sample 156/702
Processed sample 157/702
Processed sample 158/702
Processed sample 159/702
Processed sample 160/702
Processed sample 161/702
Processed sample 162/702
Processed sample 163/702
Processed sample 164/702
Processed sample 165/702
Processed sample 166/702
Processed sample 167/702
Processed sample 168/702
Processed sample 169/702
Processed sample 170/702
Processed sample 171/702
Processed sample 172/702
Processed sample 173/702
Processed sample 174/702
Processed sample 175/702
Processed sample 176/702
Processed sample 177/702
Processed sample 178/702
Processed sample 179/702
Processed sample 180/702
Processed sample 181/702
Processed sample 182/702
Processed sample 183/702
Processed sample 184/702
Processed sample 185/702
Processed sample 186/702
Processed sample 187/702
Processed sample 188/702
Processed sample 189/702
Processed sample 190/702
Processed sample 191/702
Processed sample 192/702
Processed sample 193/702
Processed sample 194/702
Processed sample 195/702
Processed sample 196/702
Processed sample 197/702
Processed sample 198/702
Processed sample 199/702
Processed sample 200/702
Processed sample 201/702
Processed sample 202/702
Processed sample 203/702
Processed sample 204/702
Processed sample 205/702
Processed sample 206/702
Processed sample 207/702
Processed sample 208/702
Processed sample 209/702
Processed sample 210/702
Processed sample 211/702
Processed sample 212/702
Processed sample 213/702
Processed sample 214/702
Processed sample 215/702
Processed sample 216/702
Processed sample 217/702
Processed sample 218/702
Processed sample 219/702
Processed sample 220/702
Processed sample 221/702
Processed sample 222/702
Processed sample 223/702
Processed sample 224/702
Processed sample 225/702
Processed sample 226/702
Processed sample 227/702
Processed sample 228/702
Processed sample 229/702
Processed sample 230/702
Processed sample 231/702
Processed sample 232/702
Processed sample 233/702
Processed sample 234/702
Processed sample 235/702
Processed sample 236/702
Processed sample 237/702
Processed sample 238/702
Processed sample 239/702
Processed sample 240/702
Processed sample 241/702
Processed sample 242/702
Processed sample 243/702
Processed sample 244/702
Processed sample 245/702
Processed sample 246/702
Processed sample 247/702
Processed sample 248/702
Processed sample 249/702
Processed sample 250/702
Processed sample 251/702
Processed sample 252/702
Processed sample 253/702
Processed sample 254/702
Processed sample 255/702
Processed sample 256/702
Processed sample 257/702
Processed sample 258/702
Processed sample 259/702
Processed sample 260/702
Processed sample 261/702
Processed sample 262/702
Processed sample 263/702
Processed sample 264/702
Processed sample 265/702
Processed sample 266/702
Processed sample 267/702
Processed sample 268/702
Processed sample 269/702
Processed sample 270/702
Processed sample 271/702
Processed sample 272/702
Processed sample 273/702
Processed sample 274/702
Processed sample 275/702
Processed sample 276/702
Processed sample 277/702
Processed sample 278/702
Processed sample 279/702
Processed sample 280/702
Processed sample 281/702
Processed sample 282/702
Processed sample 283/702
Processed sample 284/702
Processed sample 285/702
Processed sample 286/702
Processed sample 287/702
Processed sample 288/702
Processed sample 289/702
Processed sample 290/702
Processed sample 291/702
Processed sample 292/702
Processed sample 293/702
Processed sample 294/702
Processed sample 295/702
Processed sample 296/702
Processed sample 297/702
Processed sample 298/702
Processed sample 299/702
Processed sample 300/702
Processed sample 301/702
Processed sample 302/702
Processed sample 303/702
Processed sample 304/702
Processed sample 305/702
Processed sample 306/702
Processed sample 307/702
Processed sample 308/702
Processed sample 309/702
Processed sample 310/702
Processed sample 311/702
Processed sample 312/702
Processed sample 313/702
Processed sample 314/702
Processed sample 315/702
Processed sample 316/702
Processed sample 317/702
Processed sample 318/702
Processed sample 319/702
Processed sample 320/702
Processed sample 321/702
Processed sample 322/702
Processed sample 323/702
Processed sample 324/702
Processed sample 325/702
Processed sample 326/702
Processed sample 327/702
Processed sample 328/702
Processed sample 329/702
Processed sample 330/702
Processed sample 331/702
Processed sample 332/702
Processed sample 333/702
Processed sample 334/702
Processed sample 335/702
Processed sample 336/702
Processed sample 337/702
Processed sample 338/702
Processed sample 339/702
Processed sample 340/702
Processed sample 341/702
Processed sample 342/702
Processed sample 343/702
Processed sample 344/702
Processed sample 345/702
Processed sample 346/702
Processed sample 347/702
Processed sample 348/702
Processed sample 349/702
Processed sample 350/702
Processed sample 351/702
Processed sample 352/702
Processed sample 353/702
Processed sample 354/702
Processed sample 355/702
Processed sample 356/702
Processed sample 357/702
Processed sample 358/702
Processed sample 359/702
Processed sample 360/702
Processed sample 361/702
Processed sample 362/702
Processed sample 363/702
Processed sample 364/702
Processed sample 365/702
Processed sample 366/702
Processed sample 367/702
Processed sample 368/702
Processed sample 369/702
Processed sample 370/702
Processed sample 371/702
Processed sample 372/702
Processed sample 373/702
Processed sample 374/702
Processed sample 375/702
Processed sample 376/702
Processed sample 377/702
Processed sample 378/702
Processed sample 379/702
Processed sample 380/702
Processed sample 381/702
Processed sample 382/702
Processed sample 383/702
Processed sample 384/702
Processed sample 385/702
Processed sample 386/702
Processed sample 387/702
Processed sample 388/702
Processed sample 389/702
Processed sample 390/702
Processed sample 391/702
Processed sample 392/702
Processed sample 393/702
Processed sample 394/702
Processed sample 395/702
Processed sample 396/702
Processed sample 397/702
Processed sample 398/702
Processed sample 399/702
Processed sample 400/702
Processed sample 401/702
Processed sample 402/702
Processed sample 403/702
Processed sample 404/702
Processed sample 405/702
Processed sample 406/702
Processed sample 407/702
Processed sample 408/702
Processed sample 409/702
Processed sample 410/702
Processed sample 411/702
Processed sample 412/702
Processed sample 413/702
Processed sample 414/702
Processed sample 415/702
Processed sample 416/702
Processed sample 417/702
